"title";"ad_link";"img_link";"price";"price_currency";"transmission";"production_date";"fuel_type";"color";"brand"
"Chevrolet Cruze I";"https://auto.ru/cars/used/sale/chevrolet/cruze/1099454718-dff5bc4f/";"https://avatars.mds.yandex.net/get-autoru-vos/2073135/15f5ca8d639e4e83c6af84449e0f6fee/320x240";445000;"RUB";"автоматическая";2012;"бензин";"белый";"CHEVROLET"
"Mercedes-Benz E-Класс  III (W211, S211) Рестайлинг 200";"https://auto.ru/cars/used/sale/mercedes/e_klasse/1098721820-2edeead7/";"https://avatars.mds.yandex.net/get-autoru-vos/2155411/b920eaecdcffcf309c3ed4c0ecabfe5e/320x240";499000;"RUB";"автоматическая";2008;"дизель";"серебристый";"MERCEDES"
"Mitsubishi Outlander III";"https://auto.ru/cars/used/sale/mitsubishi/outlander/1099039246-f02ed0bc/";"https://avatars.mds.yandex.net/get-autoru-vos/2181747/cc4a140429c5b62e2c2f2264bc868114/320x240";985000;"RUB";"вариатор";2014;"бензин";"белый";"MITSUBISHI"
"Mitsubishi Pajero Sport II";"https://auto.ru/cars/used/sale/mitsubishi/pajero_sport/1098944804-25c7b25d/";"https://avatars.mds.yandex.net/get-autoru-vos/2164685/a681a008311c5a06144ee87e467c5d9a/320x240";998000;"RUB";"автоматическая";2013;"дизель";"чёрный";"MITSUBISHI"
"Mitsubishi Outlander III";"https://auto.ru/cars/used/sale/mitsubishi/outlander/1098642952-425e1405/";"https://avatars.mds.yandex.net/get-autoru-vos/2072159/11d1881084625f2f6d96079ff015163a/320x240";778000;"RUB";"вариатор";2012;"бензин";"серый";"MITSUBISHI"
"Mitsubishi Outlander III Рестайлинг 2";"https://auto.ru/cars/used/sale/mitsubishi/outlander/1098573550-476daf37/";"https://avatars.mds.yandex.net/get-autoru-vos/1723628/4fa17fab6c1cbc07164ab4bcdb6a7350/320x240";1115000;"RUB";"вариатор";2018;"бензин";"чёрный";"MITSUBISHI"
"Mitsubishi Pajero Sport II";"https://auto.ru/cars/used/sale/mitsubishi/pajero_sport/1098359174-6b3a6b37/";"https://avatars.mds.yandex.net/get-autoru-vos/2165317/e934b00b8b9efe257413c7249b693965/320x240";748000;"RUB";"автоматическая";2008;"дизель";"серебристый";"MITSUBISHI"
"Hyundai Tucson I";"https://auto.ru/cars/used/sale/hyundai/tucson/1099470620-b2ef2bc9/";"https://avatars.mds.yandex.net/get-autoru-vos/2095416/c53d2ac780ee4908e9036fe059bc452b/320x240";490000;"RUB";"механическая";2008;"бензин";"серебристый";"HYUNDAI"
"LADA (ВАЗ) 2109";"https://auto.ru/cars/used/sale/vaz/2109/1099468594-c387f98f/";"https://avatars.mds.yandex.net/get-autoru-vos/1923686/9bfc6c496730ee53e0f911b61fb754dc/320x240";39000;"RUB";"механическая";1997;"бензин";"серый";"VAZ"
"BMW X5  II (E70) Рестайлинг 40d";"https://auto.ru/cars/used/sale/bmw/x5/1093383668-281b50f6/";"https://avatars.mds.yandex.net/get-autoru-vos/1922129/a2c5804dee328919d1d2100da450d49a/320x240";1495000;"RUB";"автоматическая";2011;"дизель";"чёрный";"BMW"
"Land Rover Range Rover IV Рестайлинг";"https://auto.ru/cars/used/sale/land_rover/range_rover/1099478004-0a5dad66/";"https://avatars.mds.yandex.net/get-autoru-vos/2103467/c077c021739ea61cbbf950249847e270/320x240";6990000;"RUB";"автоматическая";2019;"дизель";"чёрный";"LAND_ROVER"
"Kia Picanto I Рестайлинг";"https://auto.ru/cars/used/sale/kia/picanto/1099487106-93ea33a8/";"https://avatars.mds.yandex.net/get-autoru-vos/2159933/5ec0efa4084c6b4beee8d143307459d3/320x240";290000;"RUB";"автоматическая";2008;"бензин";"серый";"KIA"
"Renault Sandero II";"https://auto.ru/cars/used/sale/renault/sandero/1099438830-815de10f/";"https://avatars.mds.yandex.net/get-autoru-vos/2035720/003e43dbeed24a3d59a2ef294e1fb280/320x240";509000;"RUB";"механическая";2014;"бензин";"чёрный";"RENAULT"
"Renault Kaptur I";"https://auto.ru/cars/used/sale/renault/kaptur/1099301578-edf1cb81/";"https://avatars.mds.yandex.net/get-autoru-vos/2023570/dd5df8f661429ea8660b142f8b104b37/320x240";695000;"RUB";"вариатор";2018;"бензин";"белый";"RENAULT"
"Renault Logan II";"https://auto.ru/cars/used/sale/renault/logan/1099228546-8f127ed1/";"https://avatars.mds.yandex.net/get-autoru-vos/2162278/098c91d5bfeddb63a0bd6555e9fc605d/320x240";555000;"RUB";"автоматическая";2016;"бензин";"синий";"RENAULT"
"Kia Rio IV";"https://auto.ru/cars/used/sale/kia/rio/1099487372-10c175a8/";"https://avatars.mds.yandex.net/get-autoru-vos/1998116/c2762288d14c44103b6dad6f10912998/320x240";699000;"RUB";"автоматическая";2017;"бензин";"красный";"KIA"
"Ford Kuga II Рестайлинг";"https://auto.ru/cars/used/sale/ford/kuga/1099451616-08736c71/";"https://avatars.mds.yandex.net/get-autoru-vos/2203170/dbc5d608fa6047a0db7ad2fb77f2657d/320x240";0;"RUB";"автоматическая";2018;"бензин";"коричневый";"FORD"
"Kia Optima IV";"https://auto.ru/cars/used/sale/kia/optima/1099487274-8679bc4f/";"https://avatars.mds.yandex.net/get-autoru-vos/2048373/66d0c4066718b9a06558fb5e334b2438/320x240";1399000;"RUB";"автоматическая";2017;"бензин";"чёрный";"KIA"
"Lifan X60 I";"https://auto.ru/cars/used/sale/lifan/x60/1098813974-de7aa036/";"https://avatars.mds.yandex.net/get-autoru-vos/2035927/7d916009373e0821cff306516c69c4af/320x240";475000;"RUB";"автоматическая";2015;"бензин";"серый";"LIFAN"
"Lifan Solano II";"https://auto.ru/cars/used/sale/lifan/solano/1098219512-48d48e20/";"https://avatars.mds.yandex.net/get-autoru-vos/1996369/693d9b841441f2868f22d519084830c8/320x240";429000;"RUB";"механическая";2016;"бензин";"красный";"LIFAN"
"Renault Logan I Рестайлинг";"https://auto.ru/cars/used/sale/renault/logan/1099470634-532112df/";"https://avatars.mds.yandex.net/get-autoru-vos/2128077/b64eea19a871e1e6bdaadf95eb2dd544/320x240";209000;"RUB";"механическая";2013;"бензин";"белый";"RENAULT"
"Daewoo Nexia I Рестайлинг";"https://auto.ru/cars/used/sale/daewoo/nexia/1099470632-61fc5371/";"https://avatars.mds.yandex.net/get-autoru-vos/1590523/cd7d8e2306247e1ba1c49ba2a8c7fc6a/320x240";145000;"RUB";"механическая";2012;"бензин";"серебристый";"DAEWOO"
"LADA (ВАЗ) Vesta I";"https://auto.ru/cars/used/sale/vaz/vesta/1099469978-dd1c79ad/";"https://avatars.mds.yandex.net/get-autoru-vos/1567935/5af96c4bc56cf07db6c6526a92c3ea97/320x240";490000;"RUB";"роботизированная";2017;"бензин";"белый";"VAZ"
"LADA (ВАЗ) Vesta I";"https://auto.ru/cars/used/sale/vaz/vesta/1099469644-bc201ce6/";"https://avatars.mds.yandex.net/get-autoru-vos/2160421/d9bd30d51c59e89a2b9bf1441fa2ce03/320x240";499000;"RUB";"роботизированная";2016;"бензин";"чёрный";"VAZ"
"Ford Focus II Рестайлинг";"https://auto.ru/cars/used/sale/ford/focus/1099465882-768937fa/";"https://avatars.mds.yandex.net/get-autoru-vos/2188480/bdad1c98864359fff40814f9110e6bd2/320x240";319000;"RUB";"механическая";2008;"бензин";"чёрный";"FORD"
"Nissan Note I";"https://auto.ru/cars/used/sale/nissan/note/1099466578-e4c85cbb/";"https://avatars.mds.yandex.net/get-autoru-vos/2107167/7dbdf9eb0cf2e5cb3f1c15ac8cd11e04/320x240";427000;"RUB";"автоматическая";2008;"бензин";"чёрный";"NISSAN"
"LADA (ВАЗ) Kalina I";"https://auto.ru/cars/used/sale/vaz/kalina/1099469908-2056af00/";"https://avatars.mds.yandex.net/get-autoru-vos/1923447/855914c2dd83e1c5a53713d88a50a969/320x240";179000;"RUB";"механическая";2012;"бензин";"чёрный";"VAZ"
"BMW X3  I (E83) Рестайлинг 25i";"https://auto.ru/cars/used/sale/bmw/x3/1099464112-6c41b3d2/";"https://avatars.mds.yandex.net/get-autoru-vos/1893639/dfdb56ceb4880b2929951f742f572b63/320x240";489674;"RUB";"автоматическая";2007;"бензин";"красный";"BMW"
"Audi A4 V (B9)";"https://auto.ru/cars/used/sale/audi/a4/1099480030-346cd073/";"https://avatars.mds.yandex.net/get-autoru-vos/2091183/e43ebdcdabcfd670d5a1a4e950b9cb60/320x240";1985000;"RUB";"роботизированная";2018;"бензин";"серый";"AUDI"
"Hyundai Sonata  IV (EF) Рестайлинг ТагАЗ";"https://auto.ru/cars/used/sale/hyundai/sonata/1097408131-6665a7bf/";"https://avatars.mds.yandex.net/get-autoru-vos/2186896/bf4d720486421b4e485e6ed25d6edbb5/320x240";250000;"RUB";"механическая";2008;"бензин";"красный";"HYUNDAI"
"Toyota Corolla  VI (E90) i";"https://auto.ru/cars/used/sale/toyota/corolla/1099476292-11b776cc/";"https://avatars.mds.yandex.net/get-autoru-vos/2057783/d86af5225edb02bdf1672ea6e2f46db7/320x240";30000;"RUB";"механическая";1992;"бензин";"чёрный";"TOYOTA"
"Toyota Camry V (XV30)";"https://auto.ru/cars/used/sale/toyota/camry/1094425812-e96a33de/";"https://avatars.mds.yandex.net/get-autoru-vos/2155280/74c285885484eb3643671f09b7268763/320x240";360000;"RUB";"механическая";2003;"бензин";"серый";"TOYOTA"
"Ravon Nexia R3";"https://auto.ru/cars/used/sale/ravon/nexia_r3/1099465892-d5166293/";"https://avatars.mds.yandex.net/get-autoru-vos/2072159/12600f60ad97bf6b55293e8fb3324a94/320x240";489000;"RUB";"автоматическая";2016;"бензин";"синий";"RAVON"
"BMW 6 серия  II (E63/E64) 630i";"https://auto.ru/cars/used/sale/bmw/6er/1099480426-bc3587f3/";"https://avatars.mds.yandex.net/get-autoru-vos/1970300/9416e972b627fc89a7a412dbc47fb3c0/320x240";750000;"RUB";"автоматическая";2007;"бензин";"чёрный";"BMW"
"BMW 5 серия  VI (F10/F11/F07) 523i";"https://auto.ru/cars/used/sale/bmw/5er/1099412704-455c0fe4/";"https://avatars.mds.yandex.net/get-autoru-vos/2075603/3425a30f91c461932b60c3fe0c946f2f/320x240";1050000;"RUB";"автоматическая";2010;"бензин";"чёрный";"BMW"
"BMW 5 серия  VI (F10/F11/F07) 530d";"https://auto.ru/cars/used/sale/bmw/5er/1096057738-720ea38a/";"https://avatars.mds.yandex.net/get-autoru-vos/2196740/df6e95bc91a34be35fc9e9763f2b9919/320x240";1045000;"RUB";"автоматическая";2010;"дизель";"серый";"BMW"
"Skoda Octavia II (A5) Рестайлинг";"https://auto.ru/cars/used/sale/skoda/octavia/1099320770-08611706/";"https://avatars.mds.yandex.net/get-autoru-vos/2056324/91c0633fc821f36f7c4b7cdd274b296d/320x240";499999;"RUB";"роботизированная";2012;"бензин";"бежевый";"SKODA"
"Nissan Terrano III (D10)";"https://auto.ru/cars/used/sale/nissan/terrano/1099277676-58e910ac/";"https://avatars.mds.yandex.net/get-autoru-vos/2051006/11cb769197137b40f17a2ed0f1d8e88d/320x240";1148000;"RUB";"автоматическая";2019;"бензин";"серый";"NISSAN"
"Nissan Qashqai+2 I Рестайлинг";"https://auto.ru/cars/used/sale/nissan/qashqai_plus_2/1099206762-38ff74be/";"https://avatars.mds.yandex.net/get-autoru-vos/1590523/bea34e73476682b81858804eea0fcf85/320x240";638000;"RUB";"механическая";2010;"бензин";"серебристый";"NISSAN"
"Nissan Almera III (G15)";"https://auto.ru/cars/used/sale/nissan/almera/1099180412-a98b67f7/";"https://avatars.mds.yandex.net/get-autoru-vos/2090212/6e8771a3ba4f699eb9cc00b84405e905/320x240";429000;"RUB";"механическая";2018;"бензин";"белый";"NISSAN"
"Nissan Almera III (G15)";"https://auto.ru/cars/used/sale/nissan/almera/1099179832-925e3e40/";"https://avatars.mds.yandex.net/get-autoru-vos/2179909/c50bb544916e12ec000d8b9de318f2d8/320x240";419000;"RUB";"механическая";2018;"бензин";"белый";"NISSAN"
"Nissan Terrano III (D10)";"https://auto.ru/cars/used/sale/nissan/terrano/1098153052-0225456f/";"https://avatars.mds.yandex.net/get-autoru-vos/1907070/3f4520dac058336184990cc4bb330f35/320x240";658000;"RUB";"механическая";2016;"бензин";"серый";"NISSAN"
"Ford Mondeo IV Рестайлинг";"https://auto.ru/cars/used/sale/ford/mondeo/1098486334-a62427f3/";"https://avatars.mds.yandex.net/get-autoru-vos/2164317/b6b81d6349888a615bf8e8b2ef9875a6/320x240";595000;"RUB";"автоматическая";2014;"бензин";"чёрный";"FORD"
"Ford Explorer V Рестайлинг";"https://auto.ru/cars/used/sale/ford/explorer/1098329970-8cef6653/";"https://avatars.mds.yandex.net/get-autoru-vos/2160843/a94da65f8942f0c583e305160922294a/320x240";1769000;"RUB";"автоматическая";2017;"бензин";"белый";"FORD"
"Ford Focus III";"https://auto.ru/cars/used/sale/ford/focus/1097544904-322e602a/";"https://avatars.mds.yandex.net/get-autoru-vos/1711983/699f8acd8c1b44e3ee541cb48cf004b0/320x240";325000;"RUB";"механическая";2013;"бензин";"белый";"FORD"
"Ford Focus III";"https://auto.ru/cars/used/sale/ford/focus/1097416940-693b0f0b/";"https://avatars.mds.yandex.net/get-autoru-vos/2159933/ef6b318a522fa1749964189984f9b9a9/320x240";389000;"RUB";"роботизированная";2014;"бензин";"белый";"FORD"
"Volkswagen Transporter T5 Long";"https://auto.ru/cars/used/sale/volkswagen/transporter/1099489230-583ba413/";"https://avatars.mds.yandex.net/get-autoru-vos/2163817/29e136965a867d334f9adc95ce009d26/320x240";700000;"RUB";"механическая";2009;"дизель";"синий";"VOLKSWAGEN"
"Mercedes-Benz GL-Класс  II (X166) 400";"https://auto.ru/cars/used/sale/mercedes/gl_klasse/1099474920-3a1f4223/";"https://avatars.mds.yandex.net/get-autoru-vos/1655347/de4f2e343557842bc73e0d975afd696e/320x240";1945000;"RUB";"автоматическая";2014;"бензин";"чёрный";"MERCEDES"
"Mazda CX-7 I";"https://auto.ru/cars/used/sale/mazda/cx_7/1099489890-0ef8c987/";"https://avatars.mds.yandex.net/get-autoru-vos/2146198/15207730980d962433e712cd7271c4fb/320x240";299000;"RUB";"автоматическая";2008;"бензин";"пурпурный";"MAZDA"
"Skoda Octavia II (A5) Рестайлинг";"https://auto.ru/cars/used/sale/skoda/octavia/1099484332-613ae20d/";"https://avatars.mds.yandex.net/get-autoru-vos/1997083/b730a44cb07a7b0089b127ba23e960ec/320x240";385000;"RUB";"автоматическая";2010;"бензин";"серый";"SKODA"
"Volkswagen Golf VI";"https://auto.ru/cars/used/sale/volkswagen/golf/1098874272-7f5b3523/";"https://avatars.mds.yandex.net/get-autoru-vos/2170045/73e35bdfe45994b5cf181a23f604ca11/320x240";475000;"RUB";"роботизированная";2011;"бензин";"белый";"VOLKSWAGEN"
"Land Rover Discovery Sport I";"https://auto.ru/cars/used/sale/land_rover/discovery_sport/1099318676-f5e1263f/";"https://avatars.mds.yandex.net/get-autoru-vos/2164639/eb1ac8e25e4ea7e3e45ef30888d81750/320x240";0;"RUB";"автоматическая";2016;"бензин";"чёрный";"LAND_ROVER"
"Hyundai Solaris I";"https://auto.ru/cars/used/sale/hyundai/solaris/1098867992-f307c006/";"https://avatars.mds.yandex.net/get-autoru-vos/2191938/007c51304e364f3bd040a4f42f063147/320x240";350000;"RUB";"механическая";2011;"бензин";"чёрный";"HYUNDAI"
"Ford Focus II";"https://auto.ru/cars/used/sale/ford/focus/1098838532-9849d231/";"https://avatars.mds.yandex.net/get-autoru-vos/1976050/7a1c9e79ed04a0daca8931992c135e8d/320x240";287000;"RUB";"автоматическая";2007;"бензин";"чёрный";"FORD"
"LADA (ВАЗ) Kalina II";"https://auto.ru/cars/used/sale/vaz/kalina/1098826508-6afafb59/";"https://avatars.mds.yandex.net/get-autoru-vos/2162278/5a6d03de00785e6aacbfc985e4b7290f/320x240";333000;"RUB";"механическая";2015;"бензин";"серебристый";"VAZ"
"Chevrolet Niva I Рестайлинг";"https://auto.ru/cars/used/sale/chevrolet/niva/1098813972-58ce0aae/";"https://avatars.mds.yandex.net/get-autoru-vos/2181224/9ea91a378c158e49521191c32b0d3823/320x240";305000;"RUB";"механическая";2010;"бензин";"серебристый";"CHEVROLET"
"Volkswagen Polo V";"https://auto.ru/cars/used/sale/volkswagen/polo/1098681826-3ce0b856/";"https://avatars.mds.yandex.net/get-autoru-vos/2106781/72a68a21e69be631049e25545e169b7e/320x240";383000;"RUB";"автоматическая";2011;"бензин";"синий";"VOLKSWAGEN"
"Ford Mondeo IV";"https://auto.ru/cars/used/sale/ford/mondeo/1098525074-f9e36149/";"https://avatars.mds.yandex.net/get-autoru-vos/1699199/ca0b44e8e28bd92f39c8801413eb7124/320x240";399000;"RUB";"механическая";2010;"бензин";"чёрный";"FORD"
"Ford Fiesta Mk5";"https://auto.ru/cars/used/sale/ford/fiesta/1098437972-99c1a6cc/";"https://avatars.mds.yandex.net/get-autoru-vos/2095416/b9936595da8257227a7257e11f8898e1/320x240";262000;"RUB";"автоматическая";2006;"бензин";"красный";"FORD"
"Ford Mondeo IV";"https://auto.ru/cars/used/sale/ford/mondeo/1098270234-a878e4c3/";"https://avatars.mds.yandex.net/get-autoru-vos/2174570/e30362e767823c0a83f13e3942b46e69/320x240";399000;"RUB";"автоматическая";2008;"дизель";"чёрный";"FORD"
"Volkswagen Polo V";"https://auto.ru/cars/used/sale/volkswagen/polo/1096386030-98f0bae0/";"https://avatars.mds.yandex.net/get-autoru-vos/1996369/a2d9005430fa78f31b276a51b4a011ef/320x240";373000;"RUB";"автоматическая";2012;"бензин";"чёрный";"VOLKSWAGEN"
"Peugeot 107 I Рестайлинг";"https://auto.ru/cars/used/sale/peugeot/107/1099483694-979574ba/";"https://avatars.mds.yandex.net/get-autoru-vos/2023653/540de6b79e3c72967f7841d458ce0bd2/320x240";430000;"RUB";"роботизированная";2011;"бензин";"белый";"PEUGEOT"
"Opel Corsa D Рестайлинг II";"https://auto.ru/cars/used/sale/opel/corsa/1099463400-4775516f/";"https://avatars.mds.yandex.net/get-autoru-vos/1597981/a6cd090b4d0478f984cb4127ef35bc7a/320x240";498700;"RUB";"автоматическая";2012;"бензин";"чёрный";"OPEL"
"Opel Corsa D";"https://auto.ru/cars/used/sale/opel/corsa/1099463314-542b571a/";"https://avatars.mds.yandex.net/get-autoru-vos/1582741/e107c62e7080a2c46e70cb2b3da3c321/320x240";189000;"RUB";"роботизированная";2007;"бензин";"зелёный";"OPEL"
"Chevrolet Cruze I";"https://auto.ru/cars/used/sale/chevrolet/cruze/1099460960-b2764633/";"https://avatars.mds.yandex.net/get-autoru-vos/1960984/7439d3efa07cac655bd8d64ce1dbd725/320x240";399000;"RUB";"автоматическая";2011;"бензин";"бежевый";"CHEVROLET"
"Volkswagen Polo V Рестайлинг";"https://auto.ru/cars/used/sale/volkswagen/polo/1099484060-0bab779b/";"https://avatars.mds.yandex.net/get-autoru-vos/2176395/146214a986127147cf8f8dc61b43301f/320x240";620000;"RUB";"механическая";2016;"бензин";"чёрный";"VOLKSWAGEN"
"Volkswagen Tiguan I Рестайлинг";"https://auto.ru/cars/used/sale/volkswagen/tiguan/1099478788-887169bd/";"https://avatars.mds.yandex.net/get-autoru-vos/2057082/7829f42bb9509a6f6760ada1948b745d/320x240";825000;"RUB";"автоматическая";2013;"бензин";"чёрный";"VOLKSWAGEN"
"Audi Q7 I (4L)";"https://auto.ru/cars/used/sale/audi/q7/1099478468-e6d026a7/";"https://avatars.mds.yandex.net/get-autoru-vos/2164416/4fa12effaa2d308b45418ea78e07bd87/320x240";920000;"RUB";"автоматическая";2008;"дизель";"чёрный";"AUDI"
"Ford Mondeo III Рестайлинг";"https://auto.ru/cars/used/sale/ford/mondeo/1099464116-cc12f664/";"https://avatars.mds.yandex.net/get-autoru-vos/1991541/08a1968b30e72cc0f59af6835d2bf98e/320x240";489876;"RUB";"механическая";2007;"бензин";"чёрный";"FORD"
"Chevrolet Cruze I Рестайлинг";"https://auto.ru/cars/used/sale/chevrolet/cruze/1099462946-0d07209b/";"https://avatars.mds.yandex.net/get-autoru-vos/2176986/fc99eb732a92ed547a9d77e15892ba34/320x240";430000;"RUB";"автоматическая";2013;"бензин";"коричневый";"CHEVROLET"
"Peugeot 3008 I";"https://auto.ru/cars/used/sale/peugeot/3008/1099462174-9a67cf43/";"https://avatars.mds.yandex.net/get-autoru-vos/2146198/daadc75f054b03e407524e05f553ce6a/320x240";435000;"RUB";"автоматическая";2012;"бензин";"белый";"PEUGEOT"
"Skoda Yeti I";"https://auto.ru/cars/used/sale/skoda/yeti/1099460852-89e48632/";"https://avatars.mds.yandex.net/get-autoru-vos/1887810/4313d51e89427acdaf5c43b1f65ba3d4/320x240";378000;"RUB";"роботизированная";2011;"бензин";"белый";"SKODA"
"Mitsubishi Lancer IX Рестайлинг";"https://auto.ru/cars/used/sale/mitsubishi/lancer/1099455356-ff2842d1/";"https://avatars.mds.yandex.net/get-autoru-vos/2161514/1d45b99b896be8ef2d6b7bead12df028/320x240";445000;"RUB";"автоматическая";2006;"бензин";"синий";"MITSUBISHI"
"Opel Astra H Рестайлинг";"https://auto.ru/cars/used/sale/opel/astra/1099454706-f3e460ae/";"https://avatars.mds.yandex.net/get-autoru-vos/2162002/370001df1f2b3b2e4433044fc4cda083/320x240";355000;"RUB";"роботизированная";2012;"бензин";"белый";"OPEL"
"Skoda Rapid I";"https://auto.ru/cars/used/sale/skoda/rapid/1099340418-7999a90b/";"https://avatars.mds.yandex.net/get-autoru-vos/2144487/9d6425263382d69db1a46d27b2d3f6e2/320x240";489000;"RUB";"механическая";2016;"бензин";"синий";"SKODA"
"Skoda Octavia II (A5)";"https://auto.ru/cars/used/sale/skoda/octavia/1099490018-e7583500/";"https://avatars.mds.yandex.net/get-autoru-vos/1961828/6a393638af730fd63478a92a6ee699ad/320x240";199000;"RUB";"механическая";2006;"бензин";"серый";"SKODA"
